Processing puzzle:
Puzzle object: 1
	Puzzle:((7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10))
Searching independent subpuzzle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10)]
Found a minimal obstacle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(26, 24, 1, 21, 3, 20, 16, 6, 15, 8, 12, 11)
	Puzzle:[(27, 3, 9), (18, 25, 1), (27, 3, 9), (21, 28, 3), (5, 11, 18), (1, 8, 14), (15, 21, 28), (2, 9, 15), (26, 1, 8), (11, 18, 24), (28, 4, 11), (8, 15, 22)]
Identified required slices: [21, 16]
Finished searching @ 4/8 (depth/limit), slice ID 6. Time taken: 0.0031 seconds.
Searching @ 4/8 (depth/limit), slice ID 7
Estimated time: 0.0019342359767891683
Searching @ 5/8 (depth/limit), slice ID 8
Finished searching @ 5/8 (depth/limit), slice ID 8. Time taken: 0.0010 seconds.
Searching @ 5/8 (depth/limit), slice ID 9
Finished searching @ 5/8 (depth/limit), slice ID 9. Time taken: 0.0003 seconds.
Finished searching @ 4/8 (depth/limit), slice ID 7. Time taken: 0.0013 seconds.
Searching @ 4/8 (depth/limit), slice ID 8
Estimated time: 0.00038684719535783365
Searching @ 5/8 (depth/limit), slice ID 9
Finished searching @ 5/8 (depth/limit), slice ID 9. Time taken: 0.0003 seconds.
Finished searching @ 4/8 (depth/limit), slice ID 8. Time taken: 0.0003 seconds.
Depth-first search for minimal obstacles took 0.0181 seconds.
Smallest obstacle:
Subpuzzle object: 5:subset(2, 5, 7, 11, 14, 16, 20, 23, 25, 27, 28, 29, 30):subset(12, 11, 1, 2, 10, 4, 5, 9, 7, 8)
	Puzzle:[(17, 9, 25), (24, 9, 1), (6, 9, 11), (20, 22, 25), (24, 16, 1), (6, 8, 11), (20, 22, 25), (16, 1, 8), (6, 8, 11), (20, 22, 24)]

----------
Processing puzzle:
Puzzle object: 6
	Puzzle:((5, 10, 15), (20, 24, 29), (3, 8, 12), (17, 22, 27), (31, 5, 10), (15, 19, 24), (29, 3, 7), (12, 17, 22), (26, 31, 5), (10, 14, 19), (24, 29, 2), (7, 12, 17), (21, 26, 31), (14, 19, 2), (7, 21, 26), (9, 14, 28), (2, 16, 21), (4, 9, 23), (28, 11, 16), (4, 9, 23), (28, 11, 16), (30, 4, 18), (23, 6, 11), (25, 30, 13), (18, 1, 6), (25, 30, 13), (18, 1, 6), (20, 25, 8), (13, 27, 1), (15, 20, 3), (8, 22, 27))
Searching independent subpuzzle:
Subpuzzle object: 6:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(5, 10, 15), (20, 24, 29), (3, 8, 12), (17, 22, 27), (31, 5, 10), (15, 19, 24), (29, 3, 7), (12, 17, 22), (26, 31, 5), (10, 14, 19), (24, 29, 2), (7, 12, 17), (21, 26, 31), (14, 19, 2), (7, 21, 26), (9, 14, 28), (2, 16, 21), (4, 9, 23), (28, 11, 16), (4, 9, 23), (28, 11, 16), (30, 4, 18), (23, 6, 11), (25, 30, 13), (18, 1, 6), (25, 30, 13), (18, 1, 6), (20, 25, 8), (13, 27, 1), (15, 20, 3), (8, 22, 27)]
Found a minimal obstacle:
Subpuzzle object: 6:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(20, 18, 1, 16, 15, 4, 5, 6, 14, 8, 9, 10, 13, 12)
	Puzzle:[(28, 11, 16), (28, 11, 16), (20, 24, 29), (2, 16, 21), (9, 14, 28), (31, 5, 10), (15, 19, 24), (29, 3, 7), (7, 21, 26), (26, 31, 5), (10, 14, 19), (24, 29, 2), (14, 19, 2), (21, 26, 31)]
Identified required slices: []
Found smaller minimal obstacle:
Subpuzzle object: 6:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(19, 0, 17, 15, 3, 14, 13, 11, 7, 8)
	Puzzle:[(28, 11, 16), (5, 10, 15), (28, 11, 16), (2, 16, 21), (31, 5, 10), (9, 14, 28), (7, 21, 26), (21, 26, 31), (26, 31, 5), (10, 14, 19)]
Optimized subPuzzle:
Subpuzzle object: 6:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(5, 10, 15), (20, 24, 29), (3, 8, 12), (17, 22, 27), (31, 5, 10), (15, 19, 24), (29, 3, 7), (12, 17, 22), (26, 31, 5), (10, 14, 19), (24, 29, 2), (7, 12, 17), (21, 26, 31), (14, 19, 2), (7, 21, 26), (9, 14, 28), (2, 16, 21), (4, 9, 23), (28, 11, 16), (4, 9, 23), (28, 11, 16), (30, 4, 18), (23, 6, 11), (25, 30, 13), (18, 1, 6), (25, 30, 13), (18, 1, 6), (20, 25, 8), (13, 27, 1), (15, 20, 3), (8, 22, 27)]
Searching for obstacles starting at size 9
Searching @ 0/8 (depth/limit), slice ID 0
Estimated time: 2264.1876208897484
Searching @ 1/8 (depth/limit), slice ID 1
Searching @ 2/8 (depth/limit), slice ID 2
Searching @ 3/8 (depth/limit), slice ID 3
Minimal obstacle size reduced to 6, while processing subset of size 9
Finished searching @ 3/8 (depth/limit), slice ID 3. Time taken: 51.7696 seconds.
Searching @ 3/5 (depth/limit), slice ID 4
Finished searching @ 3/5 (depth/limit), slice ID 4. Time taken: 0.0777 seconds.
Searching @ 3/5 (depth/limit), slice ID 5
Finished searching @ 3/5 (depth/limit), slice ID 5. Time taken: 0.0481 seconds.
Searching @ 3/5 (depth/limit), slice ID 6
Finished searching @ 3/5 (depth/limit), slice ID 6. Time taken: 0.0446 seconds.
Searching @ 3/5 (depth/limit), slice ID 7
Finished searching @ 3/5 (depth/limit), slice ID 7. Time taken: 0.0685 seconds.
Searching @ 3/5 (depth/limit), slice ID 8
Finished searching @ 3/5 (depth/limit), slice ID 8. Time taken: 0.0595 seconds.
Searching @ 3/5 (depth/limit), slice ID 9
Finished searching @ 3/5 (depth/limit), slice ID 9. Time taken: 0.0550 seconds.
Searching @ 3/5 (depth/limit), slice ID 10
Finished searching @ 3/5 (depth/limit), slice ID 10. Time taken: 0.0517 seconds.
Searching @ 3/5 (depth/limit), slice ID 11
Finished searching @ 3/5 (depth/limit), slice ID 11. Time taken: 0.0506 seconds.
Searching @ 3/5 (depth/limit), slice ID 12
Finished searching @ 3/5 (depth/limit), slice ID 12. Time taken: 0.0700 seconds.
Searching @ 3/5 (depth/limit), slice ID 13
Finished searching @ 3/5 (depth/limit), slice ID 13. Time taken: 0.0590 seconds.
Searching @ 3/5 (depth/limit), slice ID 14
Finished searching @ 3/5 (depth/limit), slice ID 14. Time taken: 0.0558 seconds.
Searching @ 3/5 (depth/limit), slice ID 15
Finished searching @ 3/5 (depth/limit), slice ID 15. Time taken: 0.0404 seconds.
Searching @ 3/5 (depth/limit), slice ID 16
Finished searching @ 3/5 (depth/limit), slice ID 16. Time taken: 0.0381 seconds.
Searching @ 3/5 (depth/limit), slice ID 17
Finished searching @ 3/5 (depth/limit), slice ID 17. Time taken: 0.0314 seconds.
Searching @ 3/5 (depth/limit), slice ID 18
Finished searching @ 3/5 (depth/limit), slice ID 18. Time taken: 0.0268 seconds.
Searching @ 3/5 (depth/limit), slice ID 19
Finished searching @ 3/5 (depth/limit), slice ID 19. Time taken: 0.0219 seconds.
Searching @ 3/5 (depth/limit), slice ID 20
Finished searching @ 3/5 (depth/limit), slice ID 20. Time taken: 0.0183 seconds.
Searching @ 3/5 (depth/limit), slice ID 21
Finished searching @ 3/5 (depth/limit), slice ID 21. Time taken: 0.0120 seconds.
Searching @ 3/5 (depth/limit), slice ID 22
Finished searching @ 3/5 (depth/limit), slice ID 22. Time taken: 0.0109 seconds.
Searching @ 3/5 (depth/limit), slice ID 23
Finished searching @ 3/5 (depth/limit), slice ID 23. Time taken: 0.0079 seconds.
Searching @ 3/5 (depth/limit), slice ID 24
Finished searching @ 3/5 (depth/limit), slice ID 24. Time taken: 0.0056 seconds.
Searching @ 3/5 (depth/limit), slice ID 25
Finished searching @ 3/5 (depth/limit), slice ID 25. Time taken: 0.0035 seconds.
Searching @ 3/5 (depth/limit), slice ID 26
Finished searching @ 3/5 (depth/limit), slice ID 26. Time taken: 0.0018 seconds.
Searching @ 3/5 (depth/limit), slice ID 27
Finished searching @ 3/5 (depth/limit), slice ID 27. Time taken: 0.0006 seconds.
Searching @ 3/5 (depth/limit), slice ID 28
Finished searching @ 3/5 (depth/limit), slice ID 28. Time taken: 0.0003 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 2. Time taken: 52.6303 seconds.
Searching @ 2/5 (depth/limit), slice ID 3
Finished searching @ 2/5 (depth/limit), slice ID 3. Time taken: 0.8729 seconds.
Searching @ 2/5 (depth/limit), slice ID 4
Finished searching @ 2/5 (depth/limit), slice ID 4. Time taken: 0.5080 seconds.
Searching @ 2/5 (depth/limit), slice ID 5
Finished searching @ 2/5 (depth/limit), slice ID 5. Time taken: 0.3094 seconds.
Searching @ 2/5 (depth/limit), slice ID 6
Finished searching @ 2/5 (depth/limit), slice ID 6. Time taken: 0.4380 seconds.
Searching @ 2/5 (depth/limit), slice ID 7
Finished searching @ 2/5 (depth/limit), slice ID 7. Time taken: 0.6432 seconds.
Searching @ 2/5 (depth/limit), slice ID 8
Finished searching @ 2/5 (depth/limit), slice ID 8. Time taken: 0.3568 seconds.
Searching @ 2/5 (depth/limit), slice ID 9
Finished searching @ 2/5 (depth/limit), slice ID 9. Time taken: 0.3318 seconds.
Searching @ 2/5 (depth/limit), slice ID 10
Finished searching @ 2/5 (depth/limit), slice ID 10. Time taken: 0.2936 seconds.
Searching @ 2/5 (depth/limit), slice ID 11
Finished searching @ 2/5 (depth/limit), slice ID 11. Time taken: 0.4010 seconds.
Searching @ 2/5 (depth/limit), slice ID 12
Finished searching @ 2/5 (depth/limit), slice ID 12. Time taken: 0.3449 seconds.
Searching @ 2/5 (depth/limit), slice ID 13
Finished searching @ 2/5 (depth/limit), slice ID 13. Time taken: 0.2767 seconds.
Searching @ 2/5 (depth/limit), slice ID 14
Finished searching @ 2/5 (depth/limit), slice ID 14. Time taken: 0.2253 seconds.
Searching @ 2/5 (depth/limit), slice ID 15
Finished searching @ 2/5 (depth/limit), slice ID 15. Time taken: 0.1407 seconds.
Searching @ 2/5 (depth/limit), slice ID 16
Finished searching @ 2/5 (depth/limit), slice ID 16. Time taken: 0.1394 seconds.
Searching @ 2/5 (depth/limit), slice ID 17
Finished searching @ 2/5 (depth/limit), slice ID 17. Time taken: 0.0958 seconds.
Searching @ 2/5 (depth/limit), slice ID 18
Finished searching @ 2/5 (depth/limit), slice ID 18. Time taken: 0.0752 seconds.
Searching @ 2/5 (depth/limit), slice ID 19
Finished searching @ 2/5 (depth/limit), slice ID 19. Time taken: 0.0568 seconds.
Searching @ 2/5 (depth/limit), slice ID 20
Finished searching @ 2/5 (depth/limit), slice ID 20. Time taken: 0.0406 seconds.
Searching @ 2/5 (depth/limit), slice ID 21
Finished searching @ 2/5 (depth/limit), slice ID 21. Time taken: 0.0195 seconds.
Searching @ 2/5 (depth/limit), slice ID 22
Finished searching @ 2/5 (depth/limit), slice ID 22. Time taken: 0.0160 seconds.
Searching @ 2/5 (depth/limit), slice ID 23
Finished searching @ 2/5 (depth/limit), slice ID 23. Time taken: 0.0092 seconds.
Searching @ 2/5 (depth/limit), slice ID 24
Finished searching @ 2/5 (depth/limit), slice ID 24. Time taken: 0.0054 seconds.
Searching @ 2/5 (depth/limit), slice ID 25
Finished searching @ 2/5 (depth/limit), slice ID 25. Time taken: 0.0024 seconds.
Searching @ 2/5 (depth/limit), slice ID 26
Finished searching @ 2/5 (depth/limit), slice ID 26. Time taken: 0.0010 seconds.
Searching @ 2/5 (depth/limit), slice ID 27
Finished searching @ 2/5 (depth/limit), slice ID 27. Time taken: 0.0002 seconds.
Finished searching @ 1/8 (depth/limit), slice ID 1. Time taken: 58.2353 seconds.
Searching @ 1/5 (depth/limit), slice ID 2
Finished searching @ 1/5 (depth/limit), slice ID 2. Time taken: 5.4438 seconds.
Searching @ 1/5 (depth/limit), slice ID 3
Finished searching @ 1/5 (depth/limit), slice ID 3. Time taken: 4.8973 seconds.
Searching @ 1/5 (depth/limit), slice ID 4
Finished searching @ 1/5 (depth/limit), slice ID 4. Time taken: 2.6981 seconds.
Searching @ 1/5 (depth/limit), slice ID 5
Finished searching @ 1/5 (depth/limit), slice ID 5. Time taken: 2.3791 seconds.
Searching @ 1/5 (depth/limit), slice ID 6
Finished searching @ 1/5 (depth/limit), slice ID 6. Time taken: 3.0779 seconds.
Searching @ 1/5 (depth/limit), slice ID 7
Finished searching @ 1/5 (depth/limit), slice ID 7. Time taken: 2.8636 seconds.
Searching @ 1/5 (depth/limit), slice ID 8
Finished searching @ 1/5 (depth/limit), slice ID 8. Time taken: 1.5225 seconds.
Searching @ 1/5 (depth/limit), slice ID 9
Finished searching @ 1/5 (depth/limit), slice ID 9. Time taken: 1.3038 seconds.
Searching @ 1/5 (depth/limit), slice ID 10
Finished searching @ 1/5 (depth/limit), slice ID 10. Time taken: 1.6335 seconds.
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 1.3535 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.9396 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.7220 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.5792 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.3138 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.2734 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1760 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1291 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0832 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0529 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0241 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0189 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0081 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0040 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0014 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0004 seconds.
Finished searching @ 0/8 (depth/limit), slice ID 0. Time taken: 88.7355 seconds.
Searching @ 0/5 (depth/limit), slice ID 1
Estimated time: 45.94003868471953
Searching @ 1/5 (depth/limit), slice ID 2
Finished searching @ 1/5 (depth/limit), slice ID 2. Time taken: 5.7443 seconds.
Searching @ 1/5 (depth/limit), slice ID 3
Finished searching @ 1/5 (depth/limit), slice ID 3. Time taken: 4.9473 seconds.
Searching @ 1/5 (depth/limit), slice ID 4
Finished searching @ 1/5 (depth/limit), slice ID 4. Time taken: 4.1976 seconds.
Searching @ 1/5 (depth/limit), slice ID 5
Finished searching @ 1/5 (depth/limit), slice ID 5. Time taken: 2.2919 seconds.
Searching @ 1/5 (depth/limit), slice ID 6
Finished searching @ 1/5 (depth/limit), slice ID 6. Time taken: 2.0624 seconds.
Searching @ 1/5 (depth/limit), slice ID 7
Finished searching @ 1/5 (depth/limit), slice ID 7. Time taken: 2.8812 seconds.
Searching @ 1/5 (depth/limit), slice ID 8
Finished searching @ 1/5 (depth/limit), slice ID 8. Time taken: 2.2526 seconds.
Searching @ 1/5 (depth/limit), slice ID 9
Finished searching @ 1/5 (depth/limit), slice ID 9. Time taken: 1.8007 seconds.
Searching @ 1/5 (depth/limit), slice ID 10
Finished searching @ 1/5 (depth/limit), slice ID 10. Time taken: 1.0829 seconds.
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 1.2879 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.9186 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.6717 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.5452 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.2862 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.2511 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1655 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1230 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0768 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0504 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0194 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0130 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0057 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0025 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0009 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0002 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 1. Time taken: 31.6798 seconds.
Searching @ 0/5 (depth/limit), slice ID 2
Estimated time: 38.01934235976789
Searching @ 1/5 (depth/limit), slice ID 3
Finished searching @ 1/5 (depth/limit), slice ID 3. Time taken: 5.2132 seconds.
Searching @ 1/5 (depth/limit), slice ID 4
Finished searching @ 1/5 (depth/limit), slice ID 4. Time taken: 4.0254 seconds.
Searching @ 1/5 (depth/limit), slice ID 5
Finished searching @ 1/5 (depth/limit), slice ID 5. Time taken: 3.2588 seconds.
Searching @ 1/5 (depth/limit), slice ID 6
Finished searching @ 1/5 (depth/limit), slice ID 6. Time taken: 1.9933 seconds.
Searching @ 1/5 (depth/limit), slice ID 7
Finished searching @ 1/5 (depth/limit), slice ID 7. Time taken: 1.8890 seconds.
Searching @ 1/5 (depth/limit), slice ID 8
Finished searching @ 1/5 (depth/limit), slice ID 8. Time taken: 2.1943 seconds.
Searching @ 1/5 (depth/limit), slice ID 9
Finished searching @ 1/5 (depth/limit), slice ID 9. Time taken: 1.7768 seconds.
Searching @ 1/5 (depth/limit), slice ID 10
Finished searching @ 1/5 (depth/limit), slice ID 10. Time taken: 1.3809 seconds.
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 0.8254 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.8802 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.6758 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.5250 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.2875 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.2488 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1624 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1110 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0716 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0448 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0166 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0118 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0050 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0023 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0008 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0002 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 2. Time taken: 25.6018 seconds.
Searching @ 0/5 (depth/limit), slice ID 3
Estimated time: 31.23017408123791
Searching @ 1/5 (depth/limit), slice ID 4
Finished searching @ 1/5 (depth/limit), slice ID 4. Time taken: 4.4147 seconds.
Searching @ 1/5 (depth/limit), slice ID 5
Finished searching @ 1/5 (depth/limit), slice ID 5. Time taken: 3.6095 seconds.
Searching @ 1/5 (depth/limit), slice ID 6
Finished searching @ 1/5 (depth/limit), slice ID 6. Time taken: 3.0540 seconds.
Searching @ 1/5 (depth/limit), slice ID 7
Finished searching @ 1/5 (depth/limit), slice ID 7. Time taken: 2.0099 seconds.
Searching @ 1/5 (depth/limit), slice ID 8
Finished searching @ 1/5 (depth/limit), slice ID 8. Time taken: 2.2902 seconds.
Searching @ 1/5 (depth/limit), slice ID 9
Finished searching @ 1/5 (depth/limit), slice ID 9. Time taken: 1.8486 seconds.
Searching @ 1/5 (depth/limit), slice ID 10
Finished searching @ 1/5 (depth/limit), slice ID 10. Time taken: 1.4506 seconds.
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 0.9145 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.9351 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.7003 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.5603 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.3029 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.2636 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1701 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1200 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0796 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0506 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0193 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0137 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0062 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0030 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0010 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0003 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 3. Time taken: 22.8188 seconds.
Searching @ 0/5 (depth/limit), slice ID 4
Estimated time: 25.4468085106383
Searching @ 1/5 (depth/limit), slice ID 5
Finished searching @ 1/5 (depth/limit), slice ID 5. Time taken: 3.5711 seconds.
Searching @ 1/5 (depth/limit), slice ID 6
Finished searching @ 1/5 (depth/limit), slice ID 6. Time taken: 2.9514 seconds.
Searching @ 1/5 (depth/limit), slice ID 7
